account_id,group,industry,signup_date,converted,first_order_date,first_order_value,discount_applied,orders_60d,gmv_60d
T0226,treatment,Healthcare,2024-03-09,1,2024-04-01,359.79,71.96,2,681.78
C0087,control,Technology,2024-03-09,1,2024-03-19,462.52,0.0,2,879.25
C0172,control,Technology,2024-03-09,0,,,0.0,0,0.0
C0001,control,Media,2024-03-09,1,2024-03-15,447.38,0.0,2,718.27
C0010,control,Technology,2024-03-09,1,2024-03-17,314.87,0.0,3,1143.15
C0033,control,Consulting,2024-03-09,1,2024-03-14,589.33,0.0,4,1487.96
C0171,control,Legal,2024-03-10,0,,,0.0,0,0.0
T0024,treatment,Healthcare,2024-03-10,0,,,0.0,0,0.0
T0020,treatment,Technology,2024-03-11,0,,,0.0,0,0.0
T0011,treatment,Media,2024-03-11,0,,,0.0,0,0.0
C0198,control,Media,2024-03-11,1,2024-03-19,286.6,0.0,3,1573.98
C0120,control,Other,2024-03-11,0,,,0.0,0,0.0
T0090,treatment,Healthcare,2024-03-11,1,2024-04-08,434.88,86.98,4,1462.16
C0018,control,Technology,2024-03-12,1,2024-04-04,640.31,0.0,4,2058.07
T0070,treatment,Technology,2024-03-12,0,,,0.0,0,0.0
T0150,treatment,Legal,2024-03-12,0,,,0.0,0,0.0
C0221,control,Technology,2024-03-12,0,,,0.0,0,0.0
T0072,treatment,Media,2024-03-12,1,2024-03-22,568.49,113.7,3,1344.37
C0157,control,Finance,2024-03-12,0,,,0.0,0,0.0
T0229,treatment,Finance,2024-03-12,1,2024-03-17,432.3,86.46,5,2587.76
C0074,control,Legal,2024-03-12,1,2024-04-02,407.87,0.0,4,1614.0
T0248,treatment,Consulting,2024-03-12,1,2024-03-22,693.54,138.71,4,1952.7
T0224,treatment,Other,2024-03-12,1,2024-03-18,548.23,109.65,2,878.62
T0107,treatment,Other,2024-03-13,1,2024-04-10,530.14,106.03,3,1610.93
C0118,control,Media,2024-03-13,1,2024-03-24,411.52,0.0,1,411.52
C0241,control,Other,2024-03-13,0,,,0.0,0,0.0
T0039,treatment,Other,2024-03-13,0,,,0.0,0,0.0
C0100,control,Media,2024-03-13,0,,,0.0,0,0.0
T0157,treatment,Other,2024-03-14,0,,,0.0,0,0.0
T0114,treatment,Finance,2024-03-14,1,2024-03-31,424.83,84.97,5,2179.34
T0152,treatment,Legal,2024-03-14,0,,,0.0,0,0.0
C0182,control,Media,2024-03-14,1,2024-03-30,391.15,0.0,1,391.15
T0079,treatment,Other,2024-03-14,1,2024-03-21,458.87,91.77,2,717.92
T0207,treatment,Healthcare,2024-03-14,0,,,0.0,0,0.0
C0083,control,Technology,2024-03-15,0,,,0.0,0,0.0
T0080,treatment,Other,2024-03-15,0,,,0.0,0,0.0
T0085,treatment,Legal,2024-03-15,1,2024-04-13,214.73,42.95,2,723.64
T0091,treatment,Consulting,2024-03-15,1,2024-03-22,508.35,101.67,1,508.35
T0239,treatment,Finance,2024-03-15,0,,,0.0,0,0.0
C0058,control,Healthcare,2024-03-15,0,,,0.0,0,0.0
C0178,control,Healthcare,2024-03-15,1,2024-03-28,347.13,0.0,3,1257.76
T0052,treatment,Legal,2024-03-15,1,2024-04-07,509.16,101.83,4,1831.61
C0168,control,Other,2024-03-16,0,,,0.0,0,0.0
T0195,treatment,Technology,2024-03-16,0,,,0.0,0,0.0
T0247,treatment,Legal,2024-03-16,1,2024-03-18,508.74,101.75,3,1346.61
C0041,control,Finance,2024-03-16,1,2024-04-10,352.65,0.0,2,607.66
C0187,control,Other,2024-03-16,0,,,0.0,0,0.0
T0035,treatment,Technology,2024-03-17,0,,,0.0,0,0.0
T0027,treatment,Legal,2024-03-17,0,,,0.0,0,0.0
C0023,control,Legal,2024-03-17,0,,,0.0,0,0.0
C0230,control,Healthcare,2024-03-17,0,,,0.0,0,0.0
T0030,treatment,Finance,2024-03-17,1,2024-04-11,714.23,142.85,3,1857.06
T0073,treatment,Media,2024-03-17,0,,,0.0,0,0.0
T0176,treatment,Legal,2024-03-17,0,,,0.0,0,0.0
T0104,treatment,Other,2024-03-18,0,,,0.0,0,0.0
C0072,control,Other,2024-03-18,0,,,0.0,0,0.0
T0215,treatment,Legal,2024-03-18,1,2024-04-17,436.23,87.25,1,436.23
C0052,control,Consulting,2024-03-18,0,,,0.0,0,0.0
C0224,control,Consulting,2024-03-19,1,2024-03-22,635.41,0.0,4,1550.9
C0009,control,Media,2024-03-19,1,2024-03-20,436.45,0.0,4,1739.1
T0084,treatment,Finance,2024-03-19,0,,,0.0,0,0.0
C0102,control,Media,2024-03-19,1,2024-04-17,565.05,0.0,3,1404.11
T0016,treatment,Healthcare,2024-03-19,1,2024-03-30,688.66,137.73,2,1264.07
T0238,treatment,Legal,2024-03-19,1,2024-04-06,412.59,82.52,3,1036.75
T0133,treatment,Media,2024-03-20,1,2024-04-05,269.4,53.88,4,1431.49
T0132,treatment,Media,2024-03-20,0,,,0.0,0,0.0
C0142,control,Finance,2024-03-20,1,2024-04-12,761.95,0.0,3,1495.65
C0078,control,Technology,2024-03-21,1,2024-04-14,301.07,0.0,2,680.27
C0032,control,Finance,2024-03-21,0,,,0.0,0,0.0
C0148,control,Legal,2024-03-22,0,,,0.0,0,0.0
C0097,control,Finance,2024-03-22,1,2024-04-10,281.56,0.0,3,1114.08
T0021,treatment,Finance,2024-03-22,0,,,0.0,0,0.0
C0189,control,Other,2024-03-22,1,2024-03-29,190.05,0.0,3,1125.61
T0050,treatment,Media,2024-03-23,1,2024-04-04,762.07,152.41,5,1988.64
T0048,treatment,Legal,2024-03-23,1,2024-04-12,319.04,63.81,3,930.16
C0119,control,Healthcare,2024-03-23,1,2024-04-15,494.98,0.0,2,1028.23
T0244,treatment,Media,2024-03-23,1,2024-04-12,348.93,69.79,4,1836.46
T0036,treatment,Finance,2024-03-23,1,2024-04-10,627.3,125.46,4,1824.21
T0223,treatment,Media,2024-03-24,1,2024-03-27,355.08,71.02,4,1819.59
T0086,treatment,Consulting,2024-03-24,1,2024-04-13,337.26,67.45,3,854.92
C0211,control,Legal,2024-03-24,0,,,0.0,0,0.0
C0209,control,Other,2024-03-24,0,,,0.0,0,0.0
T0026,treatment,Legal,2024-03-25,0,,,0.0,0,0.0
C0216,control,Other,2024-03-25,0,,,0.0,0,0.0
C0206,control,Other,2024-03-25,0,,,0.0,0,0.0
C0152,control,Consulting,2024-03-26,0,,,0.0,0,0.0
C0143,control,Healthcare,2024-03-26,0,,,0.0,0,0.0
T0189,treatment,Media,2024-03-26,1,2024-04-19,293.7,58.74,2,475.69
T0250,treatment,Other,2024-03-26,1,2024-03-28,455.17,91.03,3,1300.72
T0143,treatment,Technology,2024-03-26,1,2024-03-30,382.29,76.46,4,1810.41
T0144,treatment,Media,2024-03-26,1,2024-04-17,445.23,89.05,4,1744.54
C0111,control,Consulting,2024-03-26,0,,,0.0,0,0.0
T0061,treatment,Technology,2024-03-26,0,,,0.0,0,0.0
C0039,control,Other,2024-03-26,0,,,0.0,0,0.0
T0185,treatment,Finance,2024-03-27,1,2024-04-22,502.91,100.58,2,771.08
T0137,treatment,Healthcare,2024-03-27,0,,,0.0,0,0.0
C0154,control,Consulting,2024-03-27,1,2024-04-24,638.18,0.0,4,1801.44
T0006,treatment,Legal,2024-03-27,0,,,0.0,0,0.0
C0096,control,Healthcare,2024-03-27,1,2024-03-30,464.82,0.0,4,1550.7
T0051,treatment,Legal,2024-03-27,1,2024-04-21,439.85,87.97,2,750.99
T0233,treatment,Media,2024-03-28,1,2024-04-13,550.88,110.18,3,1359.65
C0226,control,Technology,2024-03-28,0,,,0.0,0,0.0
C0190,control,Media,2024-03-28,1,2024-04-07,511.14,0.0,1,511.14
T0165,treatment,Consulting,2024-03-28,1,2024-04-18,283.95,56.79,4,1496.88
C0136,control,Finance,2024-03-28,1,2024-04-08,423.52,0.0,3,1247.09
T0196,treatment,Technology,2024-03-28,0,,,0.0,0,0.0
C0239,control,Other,2024-03-29,1,2024-04-12,436.2,0.0,3,1346.93
C0088,control,Consulting,2024-03-29,1,2024-04-19,473.25,0.0,2,849.13
T0227,treatment,Media,2024-03-30,1,2024-04-06,621.03,124.21,3,2146.97
T0094,treatment,Technology,2024-03-30,0,,,0.0,0,0.0
T0160,treatment,Legal,2024-03-30,0,,,0.0,0,0.0
C0066,control,Technology,2024-03-30,0,,,0.0,0,0.0
T0059,treatment,Finance,2024-03-30,1,2024-04-22,266.05,53.21,3,1148.92
C0167,control,Finance,2024-03-30,1,2024-04-13,388.03,0.0,2,623.87
T0236,treatment,Healthcare,2024-03-30,1,2024-04-06,431.82,86.36,2,776.9
T0044,treatment,Healthcare,2024-03-31,1,2024-04-23,517.48,103.5,4,2051.79
C0169,control,Media,2024-03-31,0,,,0.0,0,0.0
T0213,treatment,Consulting,2024-03-31,0,,,0.0,0,0.0
C0199,control,Media,2024-03-31,0,,,0.0,0,0.0
T0049,treatment,Finance,2024-03-31,0,,,0.0,0,0.0
C0077,control,Technology,2024-03-31,0,,,0.0,0,0.0
T0122,treatment,Healthcare,2024-04-01,0,,,0.0,0,0.0
C0197,control,Technology,2024-04-01,0,,,0.0,0,0.0
T0174,treatment,Consulting,2024-04-01,1,2024-04-24,495.03,99.01,2,1159.98
T0218,treatment,Legal,2024-04-01,1,2024-04-19,537.96,107.59,4,1672.19
C0139,control,Consulting,2024-04-01,0,,,0.0,0,0.0
T0118,treatment,Finance,2024-04-01,0,,,0.0,0,0.0
T0071,treatment,Media,2024-04-02,1,2024-04-14,564.97,112.99,4,2157.62
T0197,treatment,Consulting,2024-04-02,0,,,0.0,0,0.0
C0194,control,Consulting,2024-04-02,0,,,0.0,0,0.0
T0069,treatment,Media,2024-04-02,1,2024-04-13,286.25,57.25,3,1245.8
C0044,control,Healthcare,2024-04-02,0,,,0.0,0,0.0
C0068,control,Healthcare,2024-04-03,0,,,0.0,0,0.0
T0200,treatment,Technology,2024-04-03,1,2024-04-23,481.25,96.25,2,917.88
C0063,control,Legal,2024-04-03,0,,,0.0,0,0.0
T0111,treatment,Consulting,2024-04-03,1,2024-04-27,515.84,103.17,4,2105.2
C0053,control,Technology,2024-04-03,1,2024-05-01,367.16,0.0,3,1182.76
C0201,control,Legal,2024-04-03,1,2024-04-28,445.05,0.0,3,1187.09
T0008,treatment,Media,2024-04-03,0,,,0.0,0,0.0
C0022,control,Legal,2024-04-03,0,,,0.0,0,0.0
T0081,treatment,Technology,2024-04-03,1,2024-04-17,573.21,114.64,4,1468.91
T0001,treatment,Legal,2024-04-04,1,2024-04-13,497.78,99.56,2,952.92
T0089,treatment,Finance,2024-04-04,1,2024-05-01,382.9,76.58,4,1597.42
C0188,control,Healthcare,2024-04-04,0,,,0.0,0,0.0
T0025,treatment,Technology,2024-04-05,1,2024-04-27,545.37,109.07,3,1273.27
T0156,treatment,Technology,2024-04-05,0,,,0.0,0,0.0
T0203,treatment,Finance,2024-04-05,0,,,0.0,0,0.0
C0094,control,Finance,2024-04-05,0,,,0.0,0,0.0
T0065,treatment,Consulting,2024-04-05,1,2024-05-05,357.9,71.58,4,1983.78
T0217,treatment,Healthcare,2024-04-06,0,,,0.0,0,0.0
C0027,control,Media,2024-04-06,0,,,0.0,0,0.0
T0100,treatment,Technology,2024-04-06,0,,,0.0,0,0.0
T0147,treatment,Technology,2024-04-06,0,,,0.0,0,0.0
C0164,control,Technology,2024-04-06,1,2024-04-16,422.06,0.0,3,1010.83
T0010,treatment,Finance,2024-04-06,0,,,0.0,0,0.0
T0204,treatment,Legal,2024-04-06,0,,,0.0,0,0.0
T0032,treatment,Technology,2024-04-07,0,,,0.0,0,0.0
C0144,control,Finance,2024-04-07,0,,,0.0,0,0.0
T0019,treatment,Consulting,2024-04-07,1,2024-04-11,283.47,56.69,4,2315.43
C0065,control,Consulting,2024-04-07,0,,,0.0,0,0.0
T0161,treatment,Technology,2024-04-07,0,,,0.0,0,0.0
C0248,control,Legal,2024-04-07,0,,,0.0,0,0.0
T0220,treatment,Media,2024-04-07,1,2024-04-08,342.8,68.56,3,1154.17
C0163,control,Other,2024-04-07,1,2024-04-20,376.55,0.0,3,1137.14
T0214,treatment,Other,2024-04-08,0,,,0.0,0,0.0
C0165,control,Finance,2024-04-08,0,,,0.0,0,0.0
T0151,treatment,Other,2024-04-09,0,,,0.0,0,0.0
T0068,treatment,Other,2024-04-09,0,,,0.0,0,0.0
C0005,control,Healthcare,2024-04-09,0,,,0.0,0,0.0
C0082,control,Healthcare,2024-04-09,1,2024-05-08,399.93,0.0,5,2774.94
C0238,control,Consulting,2024-04-09,1,2024-04-30,521.82,0.0,2,870.96
C0004,control,Media,2024-04-09,0,,,0.0,0,0.0
C0140,control,Media,2024-04-09,0,,,0.0,0,0.0
C0155,control,Healthcare,2024-04-09,1,2024-04-17,335.1,0.0,4,1421.51
C0091,control,Media,2024-04-09,1,2024-05-04,261.58,0.0,2,448.39
T0136,treatment,Finance,2024-04-09,1,2024-04-21,531.26,106.25,2,974.75
T0184,treatment,Healthcare,2024-04-10,0,,,0.0,0,0.0
C0214,control,Finance,2024-04-10,1,2024-04-12,550.47,0.0,2,1106.35
T0034,treatment,Media,2024-04-10,1,2024-04-23,575.9,115.18,3,1214.84
C0030,control,Legal,2024-04-10,0,,,0.0,0,0.0
C0219,control,Other,2024-04-10,1,2024-04-29,427.56,0.0,1,427.56
C0121,control,Other,2024-04-10,0,,,0.0,0,0.0
C0031,control,Consulting,2024-04-10,1,2024-05-02,429.09,0.0,5,2074.63
C0020,control,Finance,2024-04-10,1,2024-04-16,377.86,0.0,1,377.86
C0186,control,Legal,2024-04-10,1,2024-04-20,372.11,0.0,3,1109.76
T0222,treatment,Technology,2024-04-10,1,2024-04-14,423.56,84.71,3,1296.67
C0047,control,Finance,2024-04-10,1,2024-04-16,311.03,0.0,3,1022.42
T0063,treatment,Consulting,2024-04-11,0,,,0.0,0,0.0
C0114,control,Media,2024-04-11,1,2024-04-14,461.71,0.0,2,1001.54
C0222,control,Legal,2024-04-11,1,2024-05-10,440.83,0.0,3,1307.53
T0191,treatment,Healthcare,2024-04-11,0,,,0.0,0,0.0
C0205,control,Technology,2024-04-11,1,2024-04-14,432.86,0.0,3,1258.43
T0164,treatment,Finance,2024-04-11,1,2024-04-20,322.8,64.56,4,1340.14
T0148,treatment,Legal,2024-04-11,0,,,0.0,0,0.0
T0112,treatment,Consulting,2024-04-12,0,,,0.0,0,0.0
T0221,treatment,Legal,2024-04-12,0,,,0.0,0,0.0
C0070,control,Media,2024-04-12,0,,,0.0,0,0.0
C0124,control,Finance,2024-04-12,1,2024-04-28,628.44,0.0,3,1683.24
C0073,control,Healthcare,2024-04-12,0,,,0.0,0,0.0
C0054,control,Healthcare,2024-04-12,1,2024-05-03,438.63,0.0,2,663.91
T0098,treatment,Other,2024-04-12,1,2024-05-04,556.38,111.28,2,1019.92
C0109,control,Finance,2024-04-12,1,2024-04-14,356.9,0.0,3,1031.21
C0231,control,Finance,2024-04-12,1,2024-04-28,633.29,0.0,4,2133.12
C0176,control,Consulting,2024-04-12,0,,,0.0,0,0.0
C0076,control,Media,2024-04-13,1,2024-05-11,518.9,0.0,2,948.63
T0170,treatment,Legal,2024-04-13,0,,,0.0,0,0.0
T0076,treatment,Consulting,2024-04-13,0,,,0.0,0,0.0
C0235,control,Technology,2024-04-14,0,,,0.0,0,0.0
T0062,treatment,Media,2024-04-14,1,2024-04-18,566.3,113.26,5,2351.61
C0183,control,Media,2024-04-15,0,,,0.0,0,0.0
C0159,control,Consulting,2024-04-15,0,,,0.0,0,0.0
T0155,treatment,Legal,2024-04-15,1,2024-04-21,275.77,55.15,1,275.77
C0180,control,Other,2024-04-15,1,2024-05-05,309.08,0.0,2,600.51
C0021,control,Finance,2024-04-15,1,2024-04-24,491.07,0.0,2,883.27
C0055,control,Other,2024-04-15,1,2024-05-05,698.03,0.0,3,1583.57
C0203,control,Finance,2024-04-15,0,,,0.0,0,0.0
C0185,control,Media,2024-04-15,0,,,0.0,0,0.0
T0210,treatment,Healthcare,2024-04-16,1,2024-04-27,508.09,101.62,2,1369.31
C0115,control,Media,2024-04-16,0,,,0.0,0,0.0
C0017,control,Technology,2024-04-16,0,,,0.0,0,0.0
T0003,treatment,Legal,2024-04-17,1,2024-04-27,611.39,122.28,1,611.39
C0011,control,Media,2024-04-17,1,2024-04-19,539.13,0.0,2,917.82
T0060,treatment,Technology,2024-04-17,0,,,0.0,0,0.0
T0173,treatment,Technology,2024-04-17,0,,,0.0,0,0.0
T0046,treatment,Consulting,2024-04-18,1,2024-05-18,552.49,110.5,3,1593.81
T0135,treatment,Finance,2024-04-18,1,2024-04-25,830.28,166.06,2,1181.27
T0192,treatment,Consulting,2024-04-18,0,,,0.0,0,0.0
T0102,treatment,Media,2024-04-18,0,,,0.0,0,0.0
T0101,treatment,Technology,2024-04-18,1,2024-05-16,403.64,80.73,4,1890.3
T0064,treatment,Healthcare,2024-04-18,1,2024-05-13,319.32,63.86,3,918.9
T0066,treatment,Consulting,2024-04-18,0,,,0.0,0,0.0
T0045,treatment,Media,2024-04-18,0,,,0.0,0,0.0
C0057,control,Legal,2024-04-19,0,,,0.0,0,0.0
C0029,control,Media,2024-04-19,0,,,0.0,0,0.0
C0229,control,Other,2024-04-19,0,,,0.0,0,0.0
C0113,control,Healthcare,2024-04-20,0,,,0.0,0,0.0
T0119,treatment,Consulting,2024-04-20,1,2024-04-23,505.18,101.04,4,1744.88
T0082,treatment,Finance,2024-04-20,1,2024-04-28,284.9,56.98,2,558.56
C0132,control,Finance,2024-04-20,0,,,0.0,0,0.0
C0158,control,Legal,2024-04-20,1,2024-05-16,480.92,0.0,2,726.22
T0141,treatment,Media,2024-04-20,0,,,0.0,0,0.0
C0034,control,Legal,2024-04-20,0,,,0.0,0,0.0
C0134,control,Media,2024-04-20,1,2024-04-21,506.53,0.0,1,506.53
T0175,treatment,Media,2024-04-20,0,,,0.0,0,0.0
T0206,treatment,Finance,2024-04-21,1,2024-05-05,385.42,77.08,5,1869.09
C0079,control,Media,2024-04-21,1,2024-04-24,282.59,0.0,3,1240.07
C0116,control,Legal,2024-04-21,1,2024-04-30,208.8,0.0,4,1677.4
C0131,control,Technology,2024-04-21,1,2024-05-07,771.35,0.0,3,1443.99
C0126,control,Technology,2024-04-21,1,2024-05-06,239.69,0.0,2,574.21
T0041,treatment,Technology,2024-04-22,0,,,0.0,0,0.0
C0228,control,Other,2024-04-22,0,,,0.0,0,0.0
C0129,control,Consulting,2024-04-22,0,,,0.0,0,0.0
T0209,treatment,Finance,2024-04-23,0,,,0.0,0,0.0
T0002,treatment,Other,2024-04-23,1,2024-05-02,243.97,48.79,2,440.32
C0242,control,Legal,2024-04-23,0,,,0.0,0,0.0
T0181,treatment,Finance,2024-04-23,1,2024-05-06,495.49,99.1,5,2474.36
C0137,control,Media,2024-04-24,0,,,0.0,0,0.0
T0017,treatment,Consulting,2024-04-24,1,2024-05-07,443.01,88.6,4,1930.37
T0168,treatment,Finance,2024-04-24,1,2024-04-25,637.6,127.52,3,1431.11
C0193,control,Healthcare,2024-04-25,1,2024-05-20,235.52,0.0,3,1372.94
T0096,treatment,Other,2024-04-25,0,,,0.0,0,0.0
T0171,treatment,Technology,2024-04-25,0,,,0.0,0,0.0
T0126,treatment,Healthcare,2024-04-26,0,,,0.0,0,0.0
T0029,treatment,Legal,2024-04-26,0,,,0.0,0,0.0
C0245,control,Finance,2024-04-27,0,,,0.0,0,0.0
C0192,control,Technology,2024-04-27,1,2024-05-19,436.09,0.0,1,436.09
T0154,treatment,Technology,2024-04-27,1,2024-04-30,600.09,120.02,2,1364.88
C0085,control,Finance,2024-04-27,1,2024-05-15,236.87,0.0,2,473.81
C0130,control,Healthcare,2024-04-27,1,2024-04-30,287.21,0.0,3,1232.77
C0040,control,Other,2024-04-27,1,2024-05-03,289.24,0.0,2,802.04
T0129,treatment,Media,2024-04-27,0,,,0.0,0,0.0
C0099,control,Healthcare,2024-04-27,1,2024-05-05,356.49,0.0,3,1277.69
C0240,control,Technology,2024-04-27,1,2024-05-05,210.99,0.0,2,581.86
T0138,treatment,Finance,2024-04-28,1,2024-05-07,582.28,116.46,3,1447.79
C0026,control,Finance,2024-04-28,0,,,0.0,0,0.0
T0159,treatment,Technology,2024-04-28,1,2024-05-17,505.92,101.18,4,1504.65
T0216,treatment,Media,2024-04-28,0,,,0.0,0,0.0
T0167,treatment,Legal,2024-04-29,1,2024-05-20,608.42,121.68,1,608.42
T0125,treatment,Consulting,2024-04-29,1,2024-05-14,412.34,82.47,3,1241.0
T0230,treatment,Healthcare,2024-04-29,0,,,0.0,0,0.0
C0003,control,Technology,2024-04-29,1,2024-05-04,286.55,0.0,4,2597.35
T0031,treatment,Technology,2024-04-29,1,2024-05-05,536.71,107.34,3,1315.97
C0244,control,Finance,2024-04-29,0,,,0.0,0,0.0
C0123,control,Technology,2024-04-29,0,,,0.0,0,0.0
T0194,treatment,Other,2024-04-30,0,,,0.0,0,0.0
T0166,treatment,Technology,2024-04-30,0,,,0.0,0,0.0
C0156,control,Finance,2024-04-30,1,2024-05-24,349.33,0.0,3,1072.68
T0232,treatment,Technology,2024-04-30,1,2024-05-15,325.2,65.04,3,1254.31
C0237,control,Media,2024-04-30,1,2024-05-10,212.48,0.0,5,1552.08
C0122,control,Other,2024-04-30,0,,,0.0,0,0.0
C0162,control,Technology,2024-04-30,0,,,0.0,0,0.0
T0246,treatment,Healthcare,2024-04-30,0,,,0.0,0,0.0
T0228,treatment,Technology,2024-04-30,1,2024-05-28,320.05,64.01,3,927.51
C0108,control,Media,2024-04-30,0,,,0.0,0,0.0
T0103,treatment,Legal,2024-04-30,0,,,0.0,0,0.0
C0080,control,Finance,2024-04-30,0,,,0.0,0,0.0
T0178,treatment,Legal,2024-05-01,0,,,0.0,0,0.0
C0049,control,Healthcare,2024-05-01,1,2024-05-14,226.17,0.0,4,1307.71
C0191,control,Healthcare,2024-05-02,1,2024-05-28,406.06,0.0,1,406.06
T0117,treatment,Technology,2024-05-02,1,2024-05-06,863.16,172.63,3,1811.35
C0098,control,Media,2024-05-02,0,,,0.0,0,0.0
C0075,control,Finance,2024-05-02,1,2024-05-18,238.46,0.0,2,687.51
C0060,control,Technology,2024-05-02,0,,,0.0,0,0.0
C0204,control,Legal,2024-05-03,0,,,0.0,0,0.0
C0043,control,Consulting,2024-05-03,0,,,0.0,0,0.0
C0175,control,Legal,2024-05-03,0,,,0.0,0,0.0
C0086,control,Other,2024-05-03,1,2024-05-04,472.35,0.0,4,1318.02
C0008,control,Finance,2024-05-03,0,,,0.0,0,0.0
C0184,control,Technology,2024-05-03,1,2024-06-02,370.8,0.0,3,1267.85
T0219,treatment,Other,2024-05-03,0,,,0.0,0,0.0
C0223,control,Healthcare,2024-05-04,0,,,0.0,0,0.0
C0110,control,Finance,2024-05-04,1,2024-06-02,634.47,0.0,4,1883.76
T0038,treatment,Technology,2024-05-04,0,,,0.0,0,0.0
C0225,control,Technology,2024-05-05,0,,,0.0,0,0.0
T0208,treatment,Technology,2024-05-05,0,,,0.0,0,0.0
T0211,treatment,Healthcare,2024-05-05,1,2024-05-18,324.58,64.92,3,929.05
C0177,control,Legal,2024-05-05,1,2024-05-13,488.08,0.0,5,2026.54
C0015,control,Legal,2024-05-05,0,,,0.0,0,0.0
T0047,treatment,Finance,2024-05-05,0,,,0.0,0,0.0
C0174,control,Consulting,2024-05-05,0,,,0.0,0,0.0
C0212,control,Legal,2024-05-05,1,2024-05-27,265.53,0.0,2,717.93
T0199,treatment,Legal,2024-05-05,1,2024-05-16,761.31,152.26,1,761.31
T0163,treatment,Other,2024-05-05,0,,,0.0,0,0.0
C0236,control,Technology,2024-05-05,1,2024-05-15,535.12,0.0,3,1371.54
T0162,treatment,Media,2024-05-06,1,2024-05-15,564.49,112.9,2,944.52
T0004,treatment,Consulting,2024-05-06,1,2024-05-25,389.7,77.94,5,2004.89
C0013,control,Legal,2024-05-06,1,2024-06-04,263.16,0.0,4,1731.47
T0023,treatment,Technology,2024-05-06,0,,,0.0,0,0.0
T0231,treatment,Technology,2024-05-06,1,2024-05-23,624.71,124.94,2,882.05
T0201,treatment,Technology,2024-05-06,0,,,0.0,0,0.0
T0187,treatment,Consulting,2024-05-07,0,,,0.0,0,0.0
T0005,treatment,Finance,2024-05-07,0,,,0.0,0,0.0
T0202,treatment,Legal,2024-05-07,1,2024-05-26,468.96,93.79,4,1624.12
T0043,treatment,Finance,2024-05-07,1,2024-05-24,743.88,148.78,4,1686.32
C0059,control,Other,2024-05-07,0,,,0.0,0,0.0
T0110,treatment,Finance,2024-05-07,1,2024-05-25,345.28,69.06,2,988.91
C0215,control,Healthcare,2024-05-07,1,2024-05-26,280.29,0.0,3,1336.06
